CDM project reference number,Completion Date,Status,Total,HostParty,Issuance process ID,tots
1,2023-08-31,Cancelled,640464,IN,COMBINEDCANCELLED-1,8293057
8,2022-04-07,Cancelled,40080,BR,COMBINEDCANCELLED-8,83613344
11,2013-10-01,Cancelled,59949,CN,COMBINEDCANCELLED-11,204959809
33,2023-03-31,Cancelled,118293,CL,COMBINEDCANCELLED-33,118292
52,2023-08-25,Cancelled,4366403,BR,COMBINEDCANCELLED-52,93473135
73,2022-09-28,Cancelled,123634,GT,COMBINEDCANCELLED-73,140012
85,2019-05-09,Cancelled,248991,LK,COMBINEDCANCELLED-85,254765
86,2020-02-07,Cancelled,98340,PE,COMBINEDCANCELLED-86,1719170
99,2016-06-24,Cancelled,400000,KR,COMBINEDCANCELLED-99,399999
107,2023-05-12,Cancelled,360138,MX,COMBINEDCANCELLED-107,5579347
115,2022-04-26,Cancelled,547000,IN,COMBINEDCANCELLED-115,546999
116,2016-12-15,Cancelled,401687,BR,COMBINEDCANCELLED-116,401686
122,2019-02-11,Cancelled,43548,CO,COMBINEDCANCELLED-122,43547
136,2018-01-12,Cancelled,4842,NP,COMBINEDCANCELLED-136,897173
139,2018-01-12,Cancelled,5066,NP,COMBINEDCANCELLED-139,826895
143,2014-10-31,Cancelled,25000,BR,COMBINEDCANCELLED-143,24999
159,2018-03-27,Cancelled,1508,MD,COMBINEDCANCELLED-159,42443
160,2018-03-27,Cancelled,1259,MD,COMBINEDCANCELLED-160,58603
164,2023-06-20,Cancelled,245850,BR,COMBINEDCANCELLED-164,41974297
165,2023-07-12,Cancelled,482484,BR,COMBINEDCANCELLED-165,1170387
171,2023-05-17,Cancelled,20004,BR,COMBINEDCANCELLED-171,57583881
173,2018-03-27,Cancelled,1579,MD,COMBINEDCANCELLED-173,91198
176,2021-12-14,Cancelled,198240,CN,COMBINEDCANCELLED-176,198239
186,2019-02-28,Cancelled,27808,IN,COMBINEDCANCELLED-186,27807
191,2015-11-17,Cancelled,294290,NI,COMBINEDCANCELLED-191,993592
193,2023-06-09,Cancelled,60000,CN,COMBINEDCANCELLED-193,59999
194,2020-06-04,Cancelled,8274,CO,COMBINEDCANCELLED-194,7815951
198,2022-12-21,Cancelled,356575,NI,COMBINEDCANCELLED-198,625949
209,2016-12-08,Cancelled,22175,BR,COMBINEDCANCELLED-209,22174
222,2023-05-18,Cancelled,123128,KR,COMBINEDCANCELLED-222,137938017
229,2023-03-06,Cancelled,65664,BR,COMBINEDCANCELLED-229,25177220
233,2016-09-06,Cancelled,130276,CN,COMBINEDCANCELLED-233,158065302
239,2022-12-12,Cancelled,5000,JM,COMBINEDCANCELLED-239,4999
242,2021-10-08,Cancelled,144472,BR,COMBINEDCANCELLED-242,66354981
243,2019-07-02,Cancelled,23594,IN,COMBINEDCANCELLED-243,23593
244,2021-10-05,Cancelled,66266,IN,COMBINEDCANCELLED-244,72854581
251,2019-10-02,Cancelled,2709,CR,COMBINEDCANCELLED-251,1213311
258,2023-04-25,Cancelled,642252,CL,COMBINEDCANCELLED-258,14206846
259,2021-08-03,Cancelled,246272,CL,COMBINEDCANCELLED-259,7016718
264,2020-08-19,Cancelled,77864,IN,COMBINEDCANCELLED-264,21566328
267,2023-08-22,Cancelled,23586,IN,COMBINEDCANCELLED-267,187509539
268,2023-06-06,Cancelled,774286,BR,COMBINEDCANCELLED-268,65656342
275,2018-12-13,Cancelled,98152,CO,COMBINEDCANCELLED-275,10747667
297,2023-08-31,Cancelled,831341,SV,COMBINEDCANCELLED-297,895895
306,2013-10-01,Cancelled,22794,CN,COMBINEDCANCELLED-306,193098961
310,2020-03-18,Cancelled,22000,IN,COMBINEDCANCELLED-310,21999
312,2022-10-04,Cancelled,124933,IN,COMBINEDCANCELLED-312,89187369
315,2022-02-08,Cancelled,274129,IN,COMBINEDCANCELLED-315,274128
327,2021-11-02,Cancelled,64013,IN,COMBINEDCANCELLED-327,44169183
328,2023-04-26,Cancelled,57636,IN,COMBINEDCANCELLED-328,63127554
329,2023-06-05,Cancelled,82538,IN,COMBINEDCANCELLED-329,63344994
331,2019-03-12,Cancelled,84294,IN,COMBINEDCANCELLED-331,36991460
346,2023-03-21,Cancelled,307377,CL,COMBINEDCANCELLED-346,9957313
347,2016-03-22,Cancelled,34605,IN,COMBINEDCANCELLED-347,22529274
349,2021-07-26,Cancelled,2221518,KR,COMBINEDCANCELLED-349,63100871
362,2017-10-16,Cancelled,1000,IN,COMBINEDCANCELLED-362,999
363,2022-12-16,Cancelled,34422,KH,COMBINEDCANCELLED-363,34421
370,2021-12-07,Cancelled,3940,IN,COMBINEDCANCELLED-370,3939
373,2023-08-22,Cancelled,245474,BR,COMBINEDCANCELLED-373,144879370
376,2023-06-27,Cancelled,8710,IN,COMBINEDCANCELLED-376,78298
390,2016-03-22,Cancelled,27666,IN,COMBINEDCANCELLED-390,27665
391,2016-03-22,Cancelled,19727,IN,COMBINEDCANCELLED-391,19726
404,2020-11-16,Cancelled,53175,BR,COMBINEDCANCELLED-404,54092
427,2023-05-12,Cancelled,4322,IN,COMBINEDCANCELLED-427,4321
430,2021-03-16,Cancelled,26494,IN,COMBINEDCANCELLED-430,26493
432,2018-10-01,Cancelled,14505,IN,COMBINEDCANCELLED-432,14504
453,2017-08-23,Cancelled,9930,PH,COMBINEDCANCELLED-453,1235197
456,2016-09-19,Cancelled,112000,IN,COMBINEDCANCELLED-456,111999
476,2023-06-26,Cancelled,100,IN,COMBINEDCANCELLED-476,99
480,2023-01-18,Cancelled,26515,BR,COMBINEDCANCELLED-480,44325
489,2015-04-07,Cancelled,3269,BR,COMBINEDCANCELLED-489,3268
490,2021-10-19,Cancelled,450001,EG,COMBINEDCANCELLED-490,450000
491,2021-04-06,Cancelled,10,CN,COMBINEDCANCELLED-491,9
493,2013-08-28,Cancelled,15755,ID,COMBINEDCANCELLED-493,15754
499,2022-06-24,Cancelled,30000,IN,COMBINEDCANCELLED-499,29999
526,2017-08-23,Cancelled,93703,ID,COMBINEDCANCELLED-526,4052523
530,2018-04-20,Cancelled,297279,BR,COMBINEDCANCELLED-530,21803489
545,2021-11-30,Cancelled,47570,ZA,COMBINEDCANCELLED-545,11834999
547,2019-12-04,Cancelled,48276,CN,COMBINEDCANCELLED-547,398884911
557,2023-08-30,Cancelled,12835,PK,COMBINEDCANCELLED-557,27834
571,2022-06-10,Cancelled,42552,IN,COMBINEDCANCELLED-571,42551
584,2017-10-30,Cancelled,8029,KR,COMBINEDCANCELLED-584,8028
604,2023-08-24,Cancelled,42000,GT,COMBINEDCANCELLED-604,1543208
606,2021-02-03,Cancelled,73261,GT,COMBINEDCANCELLED-606,2696303
648,2022-04-20,Cancelled,48472,BR,COMBINEDCANCELLED-648,52017431
675,2023-04-27,Cancelled,55290,NI,COMBINEDCANCELLED-675,55289
693,2018-12-19,Cancelled,220172,BR,COMBINEDCANCELLED-693,220171
697,2021-12-01,Cancelled,10712,IN,COMBINEDCANCELLED-697,10711
707,2018-03-27,Cancelled,1477,IN,COMBINEDCANCELLED-707,15248413
708,2019-09-11,Cancelled,361174,PE,COMBINEDCANCELLED-708,361173
735,2019-09-19,Cancelled,550000,CO,COMBINEDCANCELLED-735,5645926
743,2017-06-08,Cancelled,138774,IN,COMBINEDCANCELLED-743,31724971
750,2022-01-31,Cancelled,21233,IN,COMBINEDCANCELLED-750,42792541
752,2020-11-23,Cancelled,379418,ZA,COMBINEDCANCELLED-752,5770043
765,2021-04-15,Cancelled,7356007,KR,COMBINEDCANCELLED-765,65547632
773,2020-06-08,Cancelled,21146,BR,COMBINEDCANCELLED-773,21145
775,2020-06-04,Cancelled,3489,UG,COMBINEDCANCELLED-775,6459422
776,2018-08-31,Cancelled,32570,IN,COMBINEDCANCELLED-776,14755935
784,2019-08-21,Cancelled,7276,KR,COMBINEDCANCELLED-784,7275
788,2015-12-29,Cancelled,63688,KR,COMBINEDCANCELLED-788,63687
795,2017-01-19,Cancelled,80220,ZA,COMBINEDCANCELLED-795,80219
801,2017-10-30,Cancelled,3986,KR,COMBINEDCANCELLED-801,3985
806,2021-12-14,Cancelled,170,IN,COMBINEDCANCELLED-806,169
809,2019-02-08,Cancelled,29760,BR,COMBINEDCANCELLED-809,29759
810,2023-04-13,Cancelled,1398,IN,COMBINEDCANCELLED-810,1397
814,2017-03-22,Cancelled,11942,IN,COMBINEDCANCELLED-814,55680360
822,2021-04-16,Cancelled,129945,CL,COMBINEDCANCELLED-822,967629
831,2018-10-23,Cancelled,45012,BR,COMBINEDCANCELLED-831,45011
835,2019-07-03,Cancelled,280729,KR,COMBINEDCANCELLED-835,79717468
836,2020-06-15,Cancelled,50000,IN,COMBINEDCANCELLED-836,65822
846,2020-06-23,Cancelled,11860,MX,COMBINEDCANCELLED-846,11859
847,2017-03-22,Cancelled,13006,IN,COMBINEDCANCELLED-847,26886790
851,2022-12-05,Cancelled,2839809,KR,COMBINEDCANCELLED-851,49603290
888,2014-11-17,Cancelled,160000,BR,COMBINEDCANCELLED-888,159999
904,2017-06-27,Cancelled,8498,CN,COMBINEDCANCELLED-904,453482477
911,2014-10-21,Cancelled,5000,BR,COMBINEDCANCELLED-911,4999
918,2014-02-04,Cancelled,5180,CU,COMBINEDCANCELLED-918,5179
921,2016-03-21,Cancelled,1999,IN,COMBINEDCANCELLED-921,1998
922,2022-01-19,Cancelled,1967395,KR,COMBINEDCANCELLED-922,54371330
923,2023-08-23,Cancelled,137172,IN,COMBINEDCANCELLED-923,91239570
925,2021-04-21,Cancelled,548962,ZA,COMBINEDCANCELLED-925,9842253
935,2020-11-11,Cancelled,52611,IN,COMBINEDCANCELLED-935,84565823
941,2022-11-16,Cancelled,5973435,KR,COMBINEDCANCELLED-941,93940373
950,2022-07-19,Cancelled,25000,AR,COMBINEDCANCELLED-950,24999
961,2022-01-18,Cancelled,4567159,ZA,COMBINEDCANCELLED-961,15347816
968,2023-08-17,Cancelled,571109,BR,COMBINEDCANCELLED-968,80770272
986,2019-06-06,Cancelled,10327,IN,COMBINEDCANCELLED-986,51033781
1000,2016-10-11,Cancelled,156991,KR,COMBINEDCANCELLED-1000,58169033
1011,2013-06-11,Cancelled,300,BR,COMBINEDCANCELLED-1011,299
1026,2021-09-27,Cancelled,300000,TH,COMBINEDCANCELLED-1026,2721871
1027,2022-03-02,Cancelled,598593,ZA,COMBINEDCANCELLED-1027,605803
1052,2021-02-03,Cancelled,71078,CL,COMBINEDCANCELLED-1052,9497206
1115,2021-10-01,Cancelled,187485,IN,COMBINEDCANCELLED-1115,87747287
1123,2022-01-06,Cancelled,406147,MX,COMBINEDCANCELLED-1123,12984624
1134,2023-08-24,Cancelled,67709,BR,COMBINEDCANCELLED-1134,97708
1139,2021-07-01,Cancelled,64180,IN,COMBINEDCANCELLED-1139,64179
1140,2023-03-14,Cancelled,13814,IN,COMBINEDCANCELLED-1140,13813
1144,2013-02-08,Cancelled,7350,ID,COMBINEDCANCELLED-1144,205310
1145,2021-07-26,Cancelled,44230,IN,COMBINEDCANCELLED-1145,69672286
1151,2022-03-28,Cancelled,38787,IN,COMBINEDCANCELLED-1151,65117906
1166,2020-11-26,Cancelled,102773,IN,COMBINEDCANCELLED-1166,42549459
1167,2022-02-16,Cancelled,2480,IN,COMBINEDCANCELLED-1167,2479
1168,2023-08-02,Cancelled,226863,IN,COMBINEDCANCELLED-1168,125847218
1171,2020-10-09,Cancelled,63546,ZA,COMBINEDCANCELLED-1171,4185162
1203,2017-05-16,Cancelled,53863,IN,COMBINEDCANCELLED-1203,53862
1229,2022-06-21,Cancelled,319920,CL,COMBINEDCANCELLED-1229,4497618
1232,2016-03-30,Cancelled,12867,BR,COMBINEDCANCELLED-1232,12866
1247,2021-11-11,Cancelled,199855,BR,COMBINEDCANCELLED-1247,199854
1253,2021-08-23,Cancelled,22714,IN,COMBINEDCANCELLED-1253,29741746
1254,2023-03-28,Cancelled,352930,IN,COMBINEDCANCELLED-1254,63823201
1259,2023-08-11,Cancelled,194903,IN,COMBINEDCANCELLED-1259,125409155
1265,2021-08-20,Cancelled,44725,CL,COMBINEDCANCELLED-1265,3688014
1268,2022-09-21,Cancelled,104882,IN,COMBINEDCANCELLED-1268,31283233
1269,2021-06-21,Cancelled,9940,CN,COMBINEDCANCELLED-1269,9939
1279,2023-08-30,Cancelled,77517,BR,COMBINEDCANCELLED-1279,375288
1280,2020-12-30,Cancelled,1663,IN,COMBINEDCANCELLED-1280,1662
1284,2023-06-12,Cancelled,248994,CN,COMBINEDCANCELLED-1284,367621688
1286,2022-09-21,Cancelled,21506,IN,COMBINEDCANCELLED-1286,21505
1291,2020-11-26,Cancelled,194526,IN,COMBINEDCANCELLED-1291,41316314
1300,2023-08-25,Cancelled,317088,IN,COMBINEDCANCELLED-1300,50970813
1307,2022-09-13,Cancelled,31011,MX,COMBINEDCANCELLED-1307,31010
1314,2023-07-26,Cancelled,31693,CR,COMBINEDCANCELLED-1314,131692
1317,2016-03-07,Cancelled,27582,BR,COMBINEDCANCELLED-1317,27581
1326,2020-04-08,Cancelled,330513,IN,COMBINEDCANCELLED-1326,330512
1342,2016-03-11,Cancelled,6548,BR,COMBINEDCANCELLED-1342,6547
1363,2022-02-03,Cancelled,23917,IN,COMBINEDCANCELLED-1363,23916
1364,2020-10-09,Cancelled,386871,ZA,COMBINEDCANCELLED-1364,4001553
1366,2022-01-14,Cancelled,350668,CN,COMBINEDCANCELLED-1366,350667
1374,2023-04-28,Cancelled,39222,CL,COMBINEDCANCELLED-1374,39221
1390,2013-10-14,Cancelled,137,CN,COMBINEDCANCELLED-1390,136
1410,2021-12-20,Cancelled,188699,BR,COMBINEDCANCELLED-1410,37402617
1411,2018-11-22,Cancelled,25233,CO,COMBINEDCANCELLED-1411,25232
1413,2021-12-29,Cancelled,134926,TH,COMBINEDCANCELLED-1413,1141212
1428,2019-09-13,Cancelled,327116,CO,COMBINEDCANCELLED-1428,12902983
1443,2015-11-12,Cancelled,150744,KR,COMBINEDCANCELLED-1443,161730
1456,2021-10-01,Cancelled,70697,IN,COMBINEDCANCELLED-1456,121337404
1477,2022-01-27,Cancelled,21072,CN,COMBINEDCANCELLED-1477,21071
1483,2020-04-20,Cancelled,217512,HN,COMBINEDCANCELLED-1483,1132254
1514,2016-05-23,Cancelled,244,IN,COMBINEDCANCELLED-1514,9838
1526,2022-01-06,Cancelled,52911,BR,COMBINEDCANCELLED-1526,52910
1541,2023-08-28,Cancelled,11401,IN,COMBINEDCANCELLED-1541,11400
1549,2016-03-22,Cancelled,54178,IN,COMBINEDCANCELLED-1549,34052280
1558,2022-11-22,Cancelled,94192,TH,COMBINEDCANCELLED-1558,5382445
1566,2022-01-31,Cancelled,9798,IN,COMBINEDCANCELLED-1566,9797
1568,2022-12-16,Cancelled,50000,IN,COMBINEDCANCELLED-1568,56793353
1570,2023-07-20,Cancelled,135925,AR,COMBINEDCANCELLED-1570,137638
1575,2023-01-26,Cancelled,61816,IN,COMBINEDCANCELLED-1575,79395744
1577,2023-07-27,Cancelled,252147,CN,COMBINEDCANCELLED-1577,254437
1578,2020-11-16,Cancelled,1901,UG,COMBINEDCANCELLED-1578,9203851
1620,2017-04-20,Cancelled,402558,PH,COMBINEDCANCELLED-1620,1206680
1632,2022-11-04,Cancelled,35030,IN,COMBINEDCANCELLED-1632,35029
1642,2022-04-06,Cancelled,295671,IN,COMBINEDCANCELLED-1642,46052841
1657,2023-06-29,Cancelled,177225,CN,COMBINEDCANCELLED-1657,177224
1658,2023-06-29,Cancelled,163562,CN,COMBINEDCANCELLED-1658,163561
1667,2023-08-30,Cancelled,71756,IN,COMBINEDCANCELLED-1667,146415317
1687,2022-08-10,Cancelled,91787,IN,COMBINEDCANCELLED-1687,91786
1713,2018-01-12,Cancelled,717,PK,COMBINEDCANCELLED-1713,3493698
1719,2019-10-02,Cancelled,81293,IN,COMBINEDCANCELLED-1719,9531396
1753,2017-06-08,Cancelled,9880,IN,COMBINEDCANCELLED-1753,9879
1770,2018-01-24,Cancelled,19918,CO,COMBINEDCANCELLED-1770,19917
1787,2021-12-13,Cancelled,240743,CL,COMBINEDCANCELLED-1787,4347505
1797,2020-12-08,Cancelled,51920,IN,COMBINEDCANCELLED-1797,101997568
1800,2020-08-27,Cancelled,22279,BR,COMBINEDCANCELLED-1800,22278
1836,2019-10-04,Cancelled,81091,PE,COMBINEDCANCELLED-1836,1968988
1855,2015-11-23,Cancelled,20915,CN,COMBINEDCANCELLED-1855,20914
1861,2017-04-19,Cancelled,10753,IN,COMBINEDCANCELLED-1861,10752
1880,2023-08-29,Cancelled,154475,CN,COMBINEDCANCELLED-1880,154474
1883,2013-04-03,Cancelled,1859,KR,COMBINEDCANCELLED-1883,24468318
1891,2018-03-27,Cancelled,6938,CN,COMBINEDCANCELLED-1891,147390272
1896,2013-12-12,Cancelled,102767,CN,COMBINEDCANCELLED-1896,35851197
1904,2023-08-27,Cancelled,176055,IN,COMBINEDCANCELLED-1904,116911454
1906,2021-12-22,Cancelled,163406,CN,COMBINEDCANCELLED-1906,163405
1948,2020-12-17,Cancelled,294875,MD,COMBINEDCANCELLED-1948,3140111
1966,2021-04-13,Cancelled,21040,CN,COMBINEDCANCELLED-1966,21039
1984,2023-06-29,Cancelled,62130,CN,COMBINEDCANCELLED-1984,62129
1987,2023-03-07,Cancelled,36474,CN,COMBINEDCANCELLED-1987,36473
1993,2019-02-28,Cancelled,198538,TH,COMBINEDCANCELLED-1993,5189685
1994,2023-08-31,Cancelled,133207,CN,COMBINEDCANCELLED-1994,168157
2023,2022-01-28,Cancelled,137167,IN,COMBINEDCANCELLED-2023,137166
2025,2022-01-28,Cancelled,55377,IN,COMBINEDCANCELLED-2025,55376
2092,2020-02-03,Cancelled,75000,IN,COMBINEDCANCELLED-2092,74999
2105,2023-01-23,Cancelled,463040,CN,COMBINEDCANCELLED-2105,155493333
2112,2017-06-09,Cancelled,61719,IN,COMBINEDCANCELLED-2112,61718
2120,2012-11-28,Cancelled,2500,CN,COMBINEDCANCELLED-2120,2499
2138,2020-12-16,Cancelled,5419,TH,COMBINEDCANCELLED-2138,5418
2142,2013-03-26,Cancelled,37208,CN,COMBINEDCANCELLED-2142,37207
2148,2019-10-17,Cancelled,64712,TH,COMBINEDCANCELLED-2148,5639073
2165,2018-11-28,Cancelled,43323,BR,COMBINEDCANCELLED-2165,43322
2170,2021-04-13,Cancelled,19697,CN,COMBINEDCANCELLED-2170,17968025
2199,2022-03-23,Cancelled,221615,CN,COMBINEDCANCELLED-2199,221614
2215,2023-08-24,Cancelled,45467,CN,COMBINEDCANCELLED-2215,45466
2221,2018-03-27,Cancelled,6097,CN,COMBINEDCANCELLED-2221,205039281
2225,2019-08-21,Cancelled,17830,KR,COMBINEDCANCELLED-2225,17829
2247,2021-07-29,Cancelled,27613,IN,COMBINEDCANCELLED-2247,27612
2302,2021-12-02,Cancelled,59591,KR,COMBINEDCANCELLED-2302,108126775
2307,2019-11-01,Cancelled,11261,CN,COMBINEDCANCELLED-2307,11260
2311,2019-11-01,Cancelled,11438,CN,COMBINEDCANCELLED-2311,11437
2341,2020-12-10,Cancelled,13998,CO,COMBINEDCANCELLED-2341,13997
2342,2021-05-24,Cancelled,77110,IN,COMBINEDCANCELLED-2342,128724262
2344,2019-02-04,Cancelled,100567,CN,COMBINEDCANCELLED-2344,100566
2347,2022-12-14,Cancelled,43150,IN,COMBINEDCANCELLED-2347,43149
2366,2018-10-23,Cancelled,25384,KR,COMBINEDCANCELLED-2366,71662580
2392,2023-08-30,Cancelled,3898,CN,COMBINEDCANCELLED-2392,3897
2406,2023-03-02,Cancelled,363300,CN,COMBINEDCANCELLED-2406,597781328
2417,2013-02-07,Cancelled,350,CL,COMBINEDCANCELLED-2417,349
2441,2023-01-16,Cancelled,45617,CN,COMBINEDCANCELLED-2441,45616
2467,2020-09-18,Cancelled,19500,MY,COMBINEDCANCELLED-2467,19499
2470,2023-08-18,Cancelled,26892,IN,COMBINEDCANCELLED-2470,39201
2475,2020-05-08,Cancelled,124224,KR,COMBINEDCANCELLED-2475,58226153
2483,2022-03-16,Cancelled,797564,CN,COMBINEDCANCELLED-2483,547169319
2486,2023-08-24,Cancelled,83592,BR,COMBINEDCANCELLED-2486,101214339
2513,2022-03-16,Cancelled,151725,CN,COMBINEDCANCELLED-2513,379346008
2535,2021-09-28,Cancelled,219509,MX,COMBINEDCANCELLED-2535,219508
2543,2023-08-20,Cancelled,1,IN,COMBINEDCANCELLED-2543,0
2554,2018-04-26,Cancelled,752194,CO,COMBINEDCANCELLED-2554,985582
2569,2023-08-07,Cancelled,1776038,BR,COMBINEDCANCELLED-2569,92072408
2600,2020-03-11,Cancelled,85409,CO,COMBINEDCANCELLED-2600,8584551
2630,2023-06-19,Cancelled,55160,CO,COMBINEDCANCELLED-2630,64120
2648,2017-03-22,Cancelled,6711,IN,COMBINEDCANCELLED-2648,5656999
2683,2018-11-06,Cancelled,16700,KR,COMBINEDCANCELLED-2683,86936457
2684,2018-11-06,Cancelled,16165,KR,COMBINEDCANCELLED-2684,96415447
2688,2022-04-14,Cancelled,25700,CN,COMBINEDCANCELLED-2688,25699
2692,2022-02-07,Cancelled,267380,ZA,COMBINEDCANCELLED-2692,6171267
2698,2019-02-21,Cancelled,100131,IN,COMBINEDCANCELLED-2698,100130
2708,2022-12-05,Cancelled,20000,IN,COMBINEDCANCELLED-2708,19999
2712,2020-03-12,Cancelled,60524,ET,COMBINEDCANCELLED-2712,551570
2714,2020-11-16,Cancelled,33929,AL,COMBINEDCANCELLED-2714,502997
2736,2018-08-31,Cancelled,37238,IN,COMBINEDCANCELLED-2736,37237
2742,2022-10-20,Cancelled,370143,EG,COMBINEDCANCELLED-2742,972832
2746,2020-08-04,Cancelled,6381,BT,COMBINEDCANCELLED-2746,6380
2765,2022-11-11,Cancelled,64744,BD,COMBINEDCANCELLED-2765,17253294
2792,2023-07-25,Cancelled,328737,IN,COMBINEDCANCELLED-2792,29288934
2793,2022-07-13,Cancelled,80908,BR,COMBINEDCANCELLED-2793,139198
2801,2023-08-31,Cancelled,266955,IN,COMBINEDCANCELLED-2801,86186005
2819,2018-11-20,Cancelled,26723,IN,COMBINEDCANCELLED-2819,26722
