CDM project reference number,Completion Date,Status,Total,HostParty,Issuance process ID,tots
2834,2020-12-30,Cancelled,224550,KR,COMBINEDCANCELLED-2834,34642843
2842,2021-11-18,Cancelled,75253,CN,COMBINEDCANCELLED-2842,75252
2848,2012-11-23,Cancelled,37799,CN,COMBINEDCANCELLED-2848,37798
2856,2017-03-22,Cancelled,240105,IN,COMBINEDCANCELLED-2856,47853954
2898,2023-01-10,Cancelled,253046,CN,COMBINEDCANCELLED-2898,40022681
2899,2023-07-18,Cancelled,31306,CN,COMBINEDCANCELLED-2899,31305
2910,2017-11-13,Cancelled,4878,KR,COMBINEDCANCELLED-2910,4877
2936,2023-08-31,Cancelled,135840,IN,COMBINEDCANCELLED-2936,137454
2953,2023-07-04,Cancelled,182231,CN,COMBINEDCANCELLED-2953,243986347
2954,2021-12-10,Cancelled,144519,CN,COMBINEDCANCELLED-2954,241997035
2956,2017-08-03,Cancelled,322,UG,COMBINEDCANCELLED-2956,321
2965,2022-01-28,Cancelled,15052,IN,COMBINEDCANCELLED-2965,15051
2993,2021-11-19,Cancelled,50664,CN,COMBINEDCANCELLED-2993,50663
3008,2015-06-24,Cancelled,158211,CN,COMBINEDCANCELLED-3008,40309424
3009,2023-02-08,Cancelled,21059,KR,COMBINEDCANCELLED-3009,90494344
3022,2023-01-27,Cancelled,37232,IN,COMBINEDCANCELLED-3022,39320
3044,2022-01-28,Cancelled,57242,CN,COMBINEDCANCELLED-3044,57241
3056,2022-02-28,Cancelled,159147,CN,COMBINEDCANCELLED-3056,159678351
3057,2022-01-28,Cancelled,62041,CN,COMBINEDCANCELLED-3057,62040
3060,2023-02-07,Cancelled,43324,CN,COMBINEDCANCELLED-3060,43323
3061,2022-02-17,Cancelled,60462,CN,COMBINEDCANCELLED-3061,60461
3064,2022-02-14,Cancelled,122253,CN,COMBINEDCANCELLED-3064,122252
3065,2022-02-14,Cancelled,224195,CN,COMBINEDCANCELLED-3065,44039747
3066,2022-02-14,Cancelled,131683,CN,COMBINEDCANCELLED-3066,200860327
3068,2021-12-28,Cancelled,135912,CN,COMBINEDCANCELLED-3068,135911
3069,2022-01-17,Cancelled,57272,CN,COMBINEDCANCELLED-3069,57271
3071,2022-03-15,Cancelled,136967,CN,COMBINEDCANCELLED-3071,149275338
3072,2022-03-15,Cancelled,282045,CN,COMBINEDCANCELLED-3072,44359915
3089,2021-12-20,Cancelled,264271,CN,COMBINEDCANCELLED-3089,292790150
3110,2020-04-02,Cancelled,6312,KR,COMBINEDCANCELLED-3110,6311
3111,2017-02-09,Cancelled,87937,CN,COMBINEDCANCELLED-3111,87936
3127,2018-07-26,Cancelled,7974,MX,COMBINEDCANCELLED-3127,8249
3142,2022-12-21,Cancelled,67673,IN,COMBINEDCANCELLED-3142,74381447
3152,2017-03-28,Cancelled,4193,KR,COMBINEDCANCELLED-3152,4192
3181,2023-08-21,Cancelled,1608,IN,COMBINEDCANCELLED-3181,1607
3222,2021-05-25,Cancelled,86888,BR,COMBINEDCANCELLED-3222,86887
3223,2023-08-07,Cancelled,495000,IN,COMBINEDCANCELLED-3223,494999
3224,2019-12-10,Cancelled,50793,CO,COMBINEDCANCELLED-3224,50907
3232,2018-04-10,Cancelled,32909,IN,COMBINEDCANCELLED-3232,32908
3238,2021-08-26,Cancelled,109370,IN,COMBINEDCANCELLED-3238,66944548
3246,2023-05-26,Cancelled,23747,KR,COMBINEDCANCELLED-3246,95260710
3248,2019-01-03,Cancelled,568,IN,COMBINEDCANCELLED-3248,567
3296,2022-08-16,Cancelled,10875,KR,COMBINEDCANCELLED-3296,10874
3298,2023-06-21,Cancelled,45146,IN,COMBINEDCANCELLED-3298,126757602
3303,2019-01-25,Cancelled,57419,CN,COMBINEDCANCELLED-3303,57418
3306,2023-05-26,Cancelled,151050,CN,COMBINEDCANCELLED-3306,102583235
3307,2023-02-27,Cancelled,701366,CN,COMBINEDCANCELLED-3307,299290553
3309,2023-08-29,Cancelled,14119,CN,COMBINEDCANCELLED-3309,14118
3333,2018-01-10,Cancelled,1172631,KR,COMBINEDCANCELLED-3333,71806650
3335,2019-02-14,Cancelled,34264,TH,COMBINEDCANCELLED-3335,46890
3347,2018-10-23,Cancelled,65911,CO,COMBINEDCANCELLED-3347,110415
3374,2021-04-02,Cancelled,90,CN,COMBINEDCANCELLED-3374,89
3378,2022-09-22,Cancelled,69187,MX,COMBINEDCANCELLED-3378,3665563
3384,2017-12-08,Cancelled,6164,KR,COMBINEDCANCELLED-3384,6163
3389,2018-04-16,Cancelled,40729,VN,COMBINEDCANCELLED-3389,40728
3399,2016-11-30,Cancelled,57357,CN,COMBINEDCANCELLED-3399,57356
3404,2019-09-03,Cancelled,1569,RW,COMBINEDCANCELLED-3404,526395
3440,2017-04-20,Cancelled,301709,KR,COMBINEDCANCELLED-3440,301708
3442,2023-03-10,Cancelled,383119,VN,COMBINEDCANCELLED-3442,20899363
3453,2019-03-12,Cancelled,123497,CN,COMBINEDCANCELLED-3453,105932409
3455,2021-05-25,Cancelled,116031,BR,COMBINEDCANCELLED-3455,116030
3461,2022-10-17,Cancelled,945076,CO,COMBINEDCANCELLED-3461,11163486
3464,2021-06-24,Cancelled,368791,BR,COMBINEDCANCELLED-3464,375344
3469,2023-08-07,Cancelled,45381,CN,COMBINEDCANCELLED-3469,45380
3493,2018-10-16,Cancelled,9749,IN,COMBINEDCANCELLED-3493,9748
3501,2022-10-20,Cancelled,20593,EG,COMBINEDCANCELLED-3501,20592
3509,2023-02-06,Cancelled,9315,IN,COMBINEDCANCELLED-3509,9314
3520,2021-09-20,Cancelled,20552,CN,COMBINEDCANCELLED-3520,20551
3531,2023-03-17,Cancelled,64525,LK,COMBINEDCANCELLED-3531,1009529
3533,2022-11-10,Cancelled,10982,IN,COMBINEDCANCELLED-3533,47248543
3541,2016-01-15,Cancelled,5922,IN,COMBINEDCANCELLED-3541,5921
3550,2021-10-01,Cancelled,21910,IN,COMBINEDCANCELLED-3550,21909
3558,2021-01-14,Cancelled,86787,MG,COMBINEDCANCELLED-3558,346483
3561,2019-09-20,Cancelled,20594,CN,COMBINEDCANCELLED-3561,20593
3568,2023-01-18,Cancelled,122343,IN,COMBINEDCANCELLED-3568,120613444
3570,2019-09-05,Cancelled,117042,CO,COMBINEDCANCELLED-3570,119311
3586,2023-08-04,Cancelled,4330,IN,COMBINEDCANCELLED-3586,9404
3599,2019-09-05,Cancelled,73378,CO,COMBINEDCANCELLED-3599,73377
3611,2022-12-21,Cancelled,29977,IN,COMBINEDCANCELLED-3611,29976
3632,2019-07-01,Cancelled,22407,IN,COMBINEDCANCELLED-3632,22406
3649,2020-12-01,Cancelled,31379,KR,COMBINEDCANCELLED-3649,31378
3653,2018-01-12,Cancelled,2652,NP,COMBINEDCANCELLED-3653,463459
3660,2021-06-02,Cancelled,10058,CN,COMBINEDCANCELLED-3660,80057
3700,2021-10-01,Cancelled,120833,IN,COMBINEDCANCELLED-3700,62552125
3724,2018-09-04,Cancelled,31108,IN,COMBINEDCANCELLED-3724,34781776
3742,2017-04-19,Cancelled,26740,IN,COMBINEDCANCELLED-3742,28549885
3773,2023-04-12,Cancelled,17952,KE,COMBINEDCANCELLED-3773,2821154
3779,2021-09-17,Cancelled,39590,IN,COMBINEDCANCELLED-3779,31260015
3797,2023-08-23,Cancelled,113722,CN,COMBINEDCANCELLED-3797,712783
3804,2023-02-07,Cancelled,87913,CN,COMBINEDCANCELLED-3804,87912
3815,2021-11-08,Cancelled,26100,IN,COMBINEDCANCELLED-3815,26488
3816,2023-08-16,Cancelled,130022,CO,COMBINEDCANCELLED-3816,7613820
3827,2020-03-12,Cancelled,930,KR,COMBINEDCANCELLED-3827,929
3839,2019-10-09,Cancelled,34730,IN,COMBINEDCANCELLED-3839,34729
3854,2020-11-26,Cancelled,112195,IN,COMBINEDCANCELLED-3854,59490340
3858,2022-03-02,Cancelled,40054,VN,COMBINEDCANCELLED-3858,42749
3862,2017-01-11,Cancelled,129291,CN,COMBINEDCANCELLED-3862,129290
3870,2022-10-27,Cancelled,602815,IN,COMBINEDCANCELLED-3870,602814
3874,2017-04-06,Cancelled,11408,KR,COMBINEDCANCELLED-3874,11407
3880,2022-12-16,Cancelled,38244,IN,COMBINEDCANCELLED-3880,37502977
3887,2017-03-17,Cancelled,17859,BR,COMBINEDCANCELLED-3887,17858
3926,2018-07-25,Cancelled,23808,IN,COMBINEDCANCELLED-3926,23807
3937,2023-04-24,Cancelled,88630,CN,COMBINEDCANCELLED-3937,397010507
3958,2021-09-27,Cancelled,352735,BR,COMBINEDCANCELLED-3958,352734
3970,2019-07-18,Cancelled,25000,NI,COMBINEDCANCELLED-3970,2147042
3973,2022-09-30,Cancelled,7350,IN,COMBINEDCANCELLED-3973,7349
4052,2016-01-04,Cancelled,17,CL,COMBINEDCANCELLED-4052,16
4058,2016-04-26,Cancelled,5511,IN,COMBINEDCANCELLED-4058,5510
4078,2017-09-06,Cancelled,15250,IN,COMBINEDCANCELLED-4078,15249
4127,2019-07-09,Cancelled,442819,AR,COMBINEDCANCELLED-4127,1671133
4138,2017-02-09,Cancelled,274968,CN,COMBINEDCANCELLED-4138,274967
4140,2023-06-29,Cancelled,164984,CN,COMBINEDCANCELLED-4140,164983
4144,2021-09-21,Cancelled,317160,IN,COMBINEDCANCELLED-4144,317159
4150,2022-01-06,Cancelled,831812,CN,COMBINEDCANCELLED-4150,306572072
4165,2022-07-28,Cancelled,21573,CN,COMBINEDCANCELLED-4165,21572
4174,2020-04-14,Cancelled,13874,IN,COMBINEDCANCELLED-4174,47690969
4176,2020-09-25,Cancelled,2875,CD,COMBINEDCANCELLED-4176,2874
4210,2018-04-16,Cancelled,22152,VN,COMBINEDCANCELLED-4210,22151
4211,2017-05-10,Cancelled,101210,BR,COMBINEDCANCELLED-4211,20460413
4219,2023-01-27,Cancelled,34806,TH,COMBINEDCANCELLED-4219,34805
4229,2023-07-11,Cancelled,181816,CL,COMBINEDCANCELLED-4229,1568989
4243,2022-11-24,Cancelled,231,IN,COMBINEDCANCELLED-4243,230
4249,2019-10-24,Cancelled,28921,IN,COMBINEDCANCELLED-4249,28920
4274,2021-12-01,Cancelled,1226759,KR,COMBINEDCANCELLED-4274,66762908
4294,2022-11-08,Cancelled,301387,KR,COMBINEDCANCELLED-4294,50323132
4295,2013-03-15,Cancelled,2500,CN,COMBINEDCANCELLED-4295,2499
4309,2023-08-30,Cancelled,32008,IN,COMBINEDCANCELLED-4309,200127
4317,2021-10-03,Cancelled,11226,CN,COMBINEDCANCELLED-4317,11225
4322,2022-04-11,Cancelled,18098,TH,COMBINEDCANCELLED-4322,18097
4323,2023-06-29,Cancelled,661,TH,COMBINEDCANCELLED-4323,660
4330,2023-08-11,Cancelled,2620,CN,COMBINEDCANCELLED-4330,8353304
4338,2021-09-10,Cancelled,12467,VN,COMBINEDCANCELLED-4338,12466
4359,2023-03-28,Cancelled,318352,MU,COMBINEDCANCELLED-4359,419807
4364,2023-03-28,Cancelled,603755,IN,COMBINEDCANCELLED-4364,613101
4382,2023-06-06,Cancelled,20000,IN,COMBINEDCANCELLED-4382,19999
4401,2017-01-11,Cancelled,129113,CN,COMBINEDCANCELLED-4401,129112
4413,2022-07-12,Cancelled,8336,CN,COMBINEDCANCELLED-4413,8335
4416,2017-01-11,Cancelled,124950,CN,COMBINEDCANCELLED-4416,124949
4421,2015-07-28,Cancelled,86983,CN,COMBINEDCANCELLED-4421,86982
4422,2016-10-26,Cancelled,100437,CN,COMBINEDCANCELLED-4422,100436
4449,2023-03-01,Cancelled,108601,CL,COMBINEDCANCELLED-4449,108600
4451,2022-09-06,Cancelled,52378,CN,COMBINEDCANCELLED-4451,442074087
4463,2022-08-18,Cancelled,249953,IN,COMBINEDCANCELLED-4463,46157225
4466,2020-11-16,Cancelled,6056,UG,COMBINEDCANCELLED-4466,9269634
4470,2021-06-02,Cancelled,51615,IN,COMBINEDCANCELLED-4470,51614
4489,2023-08-30,Cancelled,95055,IN,COMBINEDCANCELLED-4489,116325507
4521,2021-06-03,Cancelled,122,CN,COMBINEDCANCELLED-4521,496551464
4530,2015-06-12,Cancelled,24200,NP,COMBINEDCANCELLED-4530,24199
4531,2020-06-25,Cancelled,15277,IN,COMBINEDCANCELLED-4531,96619730
4537,2022-09-14,Cancelled,159623,VN,COMBINEDCANCELLED-4537,159622
4575,2022-12-29,Cancelled,1800,IN,COMBINEDCANCELLED-4575,1799
4576,2023-08-13,Cancelled,34709,IN,COMBINEDCANCELLED-4576,126947822
4585,2014-09-08,Cancelled,300,IN,COMBINEDCANCELLED-4585,2569
4626,2023-02-13,Cancelled,188,VN,COMBINEDCANCELLED-4626,187
4634,2022-12-15,Cancelled,92524,MX,COMBINEDCANCELLED-4634,13780300
4661,2023-08-28,Cancelled,56498,KR,COMBINEDCANCELLED-4661,65985276
4665,2022-05-19,Cancelled,2576375,KR,COMBINEDCANCELLED-4665,83328511
4676,2022-07-24,Cancelled,38014,BR,COMBINEDCANCELLED-4676,12841865
4677,2022-09-14,Cancelled,279431,IN,COMBINEDCANCELLED-4677,23264837
4678,2016-08-18,Cancelled,7909,ID,COMBINEDCANCELLED-4678,7908
4687,2023-03-07,Cancelled,136764,EG,COMBINEDCANCELLED-4687,136763
4693,2021-10-01,Cancelled,21561,IN,COMBINEDCANCELLED-4693,21560
4700,2022-05-05,Cancelled,219172,IN,COMBINEDCANCELLED-4700,94763839
4709,2023-07-13,Cancelled,445,IN,COMBINEDCANCELLED-4709,6098
4713,2021-11-19,Cancelled,93874,CN,COMBINEDCANCELLED-4713,93873
4720,2022-05-05,Cancelled,403903,VN,COMBINEDCANCELLED-4720,403902
4734,2015-02-05,Cancelled,93842,CN,COMBINEDCANCELLED-4734,93841
4744,2023-07-21,Cancelled,35847,CN,COMBINEDCANCELLED-4744,145535
4759,2022-08-29,Cancelled,35874,IN,COMBINEDCANCELLED-4759,35873
4776,2023-07-19,Cancelled,5991398,IN,COMBINEDCANCELLED-4776,37400502
4788,2023-07-26,Cancelled,190716,BR,COMBINEDCANCELLED-4788,64054499
4791,2022-12-12,Cancelled,547161,BD,COMBINEDCANCELLED-4791,547160
4800,2023-03-28,Cancelled,7094,CL,COMBINEDCANCELLED-4800,15990457
4818,2022-01-24,Cancelled,47199,IN,COMBINEDCANCELLED-4818,47198
4823,2023-07-13,Cancelled,97140,VN,COMBINEDCANCELLED-4823,133329
4828,2020-06-04,Cancelled,1015343,IN,COMBINEDCANCELLED-4828,55976209
4831,2018-02-16,Cancelled,3407,IN,COMBINEDCANCELLED-4831,33337
4844,2021-08-17,Cancelled,1022724,CN,COMBINEDCANCELLED-4844,380749915
4846,2021-11-09,Cancelled,82299,IN,COMBINEDCANCELLED-4846,91405843
4853,2015-09-03,Cancelled,417796,CN,COMBINEDCANCELLED-4853,64179903
4856,2018-11-26,Cancelled,23591,IN,COMBINEDCANCELLED-4856,13646920
4861,2018-09-07,Cancelled,735330,CO,COMBINEDCANCELLED-4861,7181780
4892,2022-11-29,Cancelled,15399,IN,COMBINEDCANCELLED-4892,15398
4912,2023-01-12,Cancelled,147816,CN,COMBINEDCANCELLED-4912,147815
4928,2022-12-20,Cancelled,114659,CN,COMBINEDCANCELLED-4928,114658
4930,2022-11-10,Cancelled,517214,IN,COMBINEDCANCELLED-4930,67290831
4936,2016-12-07,Cancelled,6781,BR,COMBINEDCANCELLED-4936,6780
4939,2020-11-16,Cancelled,134,UG,COMBINEDCANCELLED-4939,133
4940,2020-12-09,Cancelled,970,UG,COMBINEDCANCELLED-4940,969
4941,2021-01-07,Cancelled,358,UG,COMBINEDCANCELLED-4941,357
4956,2017-05-12,Cancelled,15683,IN,COMBINEDCANCELLED-4956,15682
4964,2017-04-05,Cancelled,17377,IN,COMBINEDCANCELLED-4964,17376
4985,2020-01-07,Cancelled,15360,IN,COMBINEDCANCELLED-4985,15359
4988,2021-05-11,Cancelled,50278,CR,COMBINEDCANCELLED-4988,50277
4992,2021-11-19,Cancelled,7500,IN,COMBINEDCANCELLED-4992,7499
4993,2021-03-15,Cancelled,3419490,IN,COMBINEDCANCELLED-4993,3517520
4996,2018-10-30,Cancelled,94292,BR,COMBINEDCANCELLED-4996,128523
5001,2022-10-21,Cancelled,1822,IN,COMBINEDCANCELLED-5001,1821
5016,2020-12-30,Cancelled,1728794,IN,COMBINEDCANCELLED-5016,1728793
5023,2017-05-29,Cancelled,1067,KE,COMBINEDCANCELLED-5023,1066
5029,2018-01-11,Cancelled,47810,CN,COMBINEDCANCELLED-5029,233961456
5038,2018-09-10,Cancelled,41460,CN,COMBINEDCANCELLED-5038,41459
5080,2021-07-06,Cancelled,131933,CN,COMBINEDCANCELLED-5080,131932
5090,2021-10-05,Cancelled,169784,IN,COMBINEDCANCELLED-5090,89152373
5098,2019-09-18,Cancelled,15407,TH,COMBINEDCANCELLED-5098,15406
5106,2019-11-13,Cancelled,19154,CN,COMBINEDCANCELLED-5106,19153
5109,2017-02-09,Cancelled,57482,CN,COMBINEDCANCELLED-5109,57481
5112,2022-02-24,Cancelled,269390,IN,COMBINEDCANCELLED-5112,269389
5125,2017-08-23,Cancelled,1761,BD,COMBINEDCANCELLED-5125,519763
5134,2023-08-31,Cancelled,13539,CN,COMBINEDCANCELLED-5134,13538
5136,2021-12-10,Cancelled,306,CN,COMBINEDCANCELLED-5136,305
5153,2021-09-27,Cancelled,147263,KR,COMBINEDCANCELLED-5153,25235054
5161,2021-08-30,Cancelled,53579,IN,COMBINEDCANCELLED-5161,53578
5179,2023-08-03,Cancelled,18420,CN,COMBINEDCANCELLED-5179,18419
5186,2022-09-26,Cancelled,407847,IN,COMBINEDCANCELLED-5186,79095121
5204,2013-03-21,Cancelled,2500,CN,COMBINEDCANCELLED-5204,2499
5212,2023-01-26,Cancelled,1493,MU,COMBINEDCANCELLED-5212,1492
5219,2017-04-13,Cancelled,56729,IN,COMBINEDCANCELLED-5219,56728
5238,2019-06-19,Cancelled,42350,CN,COMBINEDCANCELLED-5238,42349
5251,2023-08-03,Cancelled,16533,KR,COMBINEDCANCELLED-5251,37470670
5257,2023-08-31,Cancelled,82830,IN,COMBINEDCANCELLED-5257,109802
5289,2018-09-10,Cancelled,73027,CN,COMBINEDCANCELLED-5289,73026
5293,2019-01-25,Cancelled,35866,CN,COMBINEDCANCELLED-5293,35865
5311,2018-09-10,Cancelled,32144,CN,COMBINEDCANCELLED-5311,32143
5336,2022-04-08,Cancelled,13074,KE,COMBINEDCANCELLED-5336,13135
5341,2023-08-04,Cancelled,162940,KE,COMBINEDCANCELLED-5341,8525750
5342,2023-05-05,Cancelled,170644,NG,COMBINEDCANCELLED-5342,3806375
5344,2023-02-14,Cancelled,54291,IN,COMBINEDCANCELLED-5344,108593820
5393,2023-06-15,Cancelled,210481,CL,COMBINEDCANCELLED-5393,11417667
5401,2021-07-06,Cancelled,74512,IN,COMBINEDCANCELLED-5401,74511
5415,2018-01-12,Cancelled,3982,NP,COMBINEDCANCELLED-5415,797885
5416,2018-01-12,Cancelled,5298,NP,COMBINEDCANCELLED-5416,874235
5425,2019-02-11,Cancelled,20703,IN,COMBINEDCANCELLED-5425,31434361
5439,2023-08-27,Cancelled,51633,IN,COMBINEDCANCELLED-5439,51632
5446,2021-12-10,Cancelled,463,CN,COMBINEDCANCELLED-5446,462
5461,2021-02-11,Cancelled,63074,PK,COMBINEDCANCELLED-5461,4321881
5486,2019-07-01,Cancelled,20289,IN,COMBINEDCANCELLED-5486,33818933
5492,2018-10-31,Cancelled,96,BR,COMBINEDCANCELLED-5492,95
5495,2023-08-10,Cancelled,935478,BR,COMBINEDCANCELLED-5495,37934553
5522,2023-08-10,Cancelled,96188,JM,COMBINEDCANCELLED-5522,260024
5537,2023-07-28,Cancelled,146592,IN,COMBINEDCANCELLED-5537,146991
5553,2019-10-11,Cancelled,63838,IN,COMBINEDCANCELLED-5553,17465571
5554,2021-10-01,Cancelled,72529,IN,COMBINEDCANCELLED-5554,72528
5584,2023-08-14,Cancelled,205487,HN,COMBINEDCANCELLED-5584,2533525
5619,2019-09-05,Cancelled,45987,PE,COMBINEDCANCELLED-5619,47978
5661,2023-01-04,Cancelled,55688,CN,COMBINEDCANCELLED-5661,55687
5676,2022-05-11,Cancelled,1286747,MX,COMBINEDCANCELLED-5676,10771606
5678,2022-12-08,Cancelled,12497,IN,COMBINEDCANCELLED-5678,12496
5681,2023-01-04,Cancelled,81068,CN,COMBINEDCANCELLED-5681,81067
5693,2023-01-04,Cancelled,56821,CN,COMBINEDCANCELLED-5693,56820
5726,2023-06-29,Cancelled,5802,CL,COMBINEDCANCELLED-5726,5801
5781,2020-08-27,Cancelled,125194,CN,COMBINEDCANCELLED-5781,125193
5794,2022-03-29,Cancelled,38689,IN,COMBINEDCANCELLED-5794,40523364
5809,2018-04-10,Cancelled,73574,CN,COMBINEDCANCELLED-5809,73573
5814,2022-04-12,Cancelled,57000,IN,COMBINEDCANCELLED-5814,56999
5821,2017-05-12,Cancelled,11569,IN,COMBINEDCANCELLED-5821,11568
5845,2021-10-01,Cancelled,56440,IN,COMBINEDCANCELLED-5845,42818891
5851,2021-11-16,Cancelled,200000,CN,COMBINEDCANCELLED-5851,199999
5862,2023-02-27,Cancelled,50792,CN,COMBINEDCANCELLED-5862,50791
5884,2020-11-20,Cancelled,61450,ZA,COMBINEDCANCELLED-5884,61449
5887,2020-11-20,Cancelled,1348,KP,COMBINEDCANCELLED-5887,1347
5894,2023-02-08,Cancelled,1081830,MX,COMBINEDCANCELLED-5894,9921279
5895,2023-01-04,Cancelled,40403,CN,COMBINEDCANCELLED-5895,40402
5909,2020-08-27,Cancelled,123034,CN,COMBINEDCANCELLED-5909,123033
5921,2017-04-05,Cancelled,18161,IN,COMBINEDCANCELLED-5921,18160
5923,2022-02-10,Cancelled,73107,IN,COMBINEDCANCELLED-5923,70927386
5938,2021-07-23,Cancelled,102524,IN,COMBINEDCANCELLED-5938,42606838
5977,2023-07-27,Cancelled,279552,MN,COMBINEDCANCELLED-5977,904604
5992,2020-11-23,Cancelled,52902,CN,COMBINEDCANCELLED-5992,52901
6003,2022-09-15,Cancelled,239308,IN,COMBINEDCANCELLED-6003,239307
6008,2020-11-27,Cancelled,147678,ID,COMBINEDCANCELLED-6008,821816
6009,2023-02-27,Cancelled,62308,CN,COMBINEDCANCELLED-6009,62307
6042,2022-02-08,Cancelled,45036,BR,COMBINEDCANCELLED-6042,45035
6083,2020-11-24,Cancelled,201195,ZA,COMBINEDCANCELLED-6083,1119034
6085,2017-08-03,Cancelled,892,BD,COMBINEDCANCELLED-6085,101051
